frame,time_sec,anchor_x,anchor_y,tip_x,tip_y,quality,length_env_px,length_axis_px,length_axis_skeleton_px,length_axis_body_bins_px,length_axis_alt_px,length_axis_disagreement_px,centerline_disagreement,diameter_max_px,diameter_max_orth_px,diameter_max_thickness_px,diameter_max_feret_px,diameter_p95_px,diameter_mid_median_px,diameter_mid_p90_px,diameter_peak_span_px,diameter_peak_pos_norm,area_proj_px2,area_proj_contour_width_integral_px2,area_proj_contour_px2,area_proj_definition_gap_px2,body_mask_area_px2,component_area_px2,excluded_attachment_area_px2,body_mask_attachment_leak_fraction,attachment_count,attachment_border_touch_count,attachment_max_elongation,attachment_max_solidity,attachment_max_orientation_mismatch_deg,attachment_max_distance_to_main_axis_px,x_peak_norm,taper_left_px,taper_right_px,landing_zone_left_px,landing_zone_right_px,transition_zone_left_px,transition_zone_right_px,compaction_zone_length_px,zone_symmetry,branch_component_count_after_pruning,branch_count_after_pruning,endpoint_jump_px,axis_peak_position_stability,centerline_points,length_axis_formal_px,area_proj_formal_px2,anchor_jump_px,tip_jump_px,length_axis_ref_px,length_env_ref_px,foreshortening_axis,foreshortening_env,temperature_c,austenite_fraction,area_proj_true_px2,area_proj_true_norm,area_proj_raster_true_px2,area_proj_contour_true_px2,length_env_recovery,length_axis_recovery,diameter_max_recovery,area_proj_recovery,length_env_smooth,length_axis_smooth,diameter_max_smooth,diameter_mid_median_smooth,area_proj_smooth_px2,compaction_zone_smooth,body_mask_area_smooth_px2,axis_definition_gap_smooth_px
46,2.3,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.188,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
47,2.35,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.3008,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
48,2.4,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.4135,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
49,2.45,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.5263,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
50,2.5,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.6391,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
51,2.55,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.7519,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
52,2.6,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.8647,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
53,2.65,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,30.9774,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
54,2.7,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.0902,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
55,2.75,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.203,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
56,2.8,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.3158,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
57,2.85,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.4286,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
58,2.9,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.5414,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
59,2.95,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.6541,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
60,3.0,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.7669,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
61,3.05,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.8797,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
62,3.1,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,31.9925,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
63,3.15,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.1053,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
64,3.2,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.218,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
65,3.25,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.3308,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
66,3.3,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.4436,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
67,3.35,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.5564,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
68,3.4,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.6692,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
69,3.45,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.782,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
70,3.5,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,32.8947,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
71,3.55,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,33.0075,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
